pas,valeur
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,21.194911
5,11.819348
5,8.597404
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,39.507049
10,27.998475
10,24.516413
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,62.184912
15,48.073575
15,43.702705
15,18.008138
15,8.597404
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,88.659836
20,72.363781
20,67.201483
20,35.490357
20,24.516413
20,21.194911
20,11.819348
25,105.989941
25,110.458449
25,118.134887
25,118.134887
25,118.134887
25,118.134887
25,118.134887
25,118.134887
25,118.134887
25,118.134887
25,118.134887
25,100.133758
25,94.340036
25,57.320548
25,43.702705
25,39.507049
25,27.998475
25,18.008138
25,39.532831
25,34.185531
30,132.607572
30,131.937604
30,132.060805
30,133.402348
30,136.220636
30,149.856486
30,149.856486
30,149.856486
30,149.856486
30,149.856486
30,149.856486
30,130.593408
30,124.322179
30,83.099452
30,67.201483
30,62.184912
30,48.073575
30,35.490357
30,56.279726
30,50.317759
30,44.711234
30,42.042083
30,39.494065
35,169.34296
35,167.967253
35,165.452002
35,164.379945
35,163.509194
35,183.156417
35,183.156417
35,183.156417
35,183.156417
35,183.156417
35,183.156417
35,163.021393
35,156.409973
35,112.037173
35,94.340036
35,88.659836
35,72.363781
35,57.320548
35,76.496002
35,69.655561
35,63.035741
35,59.804797
35,56.635024
40,208.525971
40,207.01507
40,204.072041
40,202.647015
40,201.261927
40,195.203261
40,207.441518
40,217.45787
40,217.45787
40,217.45787
40,217.45787
40,196.7861
40,189.95346
40,143.365837
40,124.322179
40,118.134887
40,100.133758
40,83.099452
40,99.379037
40,91.765646
40,84.319063
40,80.647607
40,77.016463
40,53.199483
40,8.597404
40,41.985246
45,223.491603
45,228.361139
45,225.414043
45,231.009859
45,229.562262
45,231.449787
45,228.212195
45,228.322705
45,228.322705
45,228.322705
45,229.20932
45,231.346534
45,224.393837
45,176.399153
45,156.409973
45,149.856486
45,130.593408
45,112.037173
45,124.417815
45,116.179947
45,108.067912
45,104.040655
45,100.037567
45,73.041989
45,90.244334
45,90.686137
45,87.879515
45,49.401333
45,49.610911
45,85.121324
50,263.168542
50,259.806602
50,256.887178
50,255.027604
50,253.607082
50,244.478439
50,265.770505
50,264.576964
50,264.576964
50,264.576964
50,263.490473
50,242.619314
50,259.258777
50,210.542144
50,189.95346
50,183.156417
50,163.021393
50,143.365837
50,151.14351
50,142.42833
50,133.804437
50,129.500459
50,125.206163
50,95.722372
50,108.975486
50,109.682857
50,105.640752
50,67.335843
50,67.568758
50,99.322101
50,92.484986
55,278.873289
55,277.48244
55,279.330628
55,298.01156
55,296.587443
55,285.873488
55,277.323193
55,276.158891
55,276.158891
55,276.158891
55,275.9924
55,276.766937
55,294.154776
55,245.288704
55,224.393837
55,217.45787
55,196.7861
55,176.399153
55,179.119869
55,170.063744
55,161.070471
55,156.563482
55,152.053325
55,120.659753
55,129.848481
55,130.61576
55,125.728666
55,88.829291
55,89.095331
55,118.178236
55,110.986046
55,97.947078
55,98.218647
55,98.994776
55,100.785879
60,323.198438
60,317.956343
60,314.13374
60,320.348374
60,318.963248
60,330.694313
60,318.197068
60,317.007657
60,317.007657
60,317.007657
60,314.53731
60,315.839598
60,309.74793
60,280.214811
60,259.258777
60,252.271778
60,231.346534
60,210.542144
60,207.951032
60,198.676378
60,189.442121
60,184.798923
60,180.141449
60,147.366707
60,152.060463
60,152.852915
60,147.196096
60,112.750294
60,113.04636
60,138.754741
60,131.655479
60,116.808147
60,117.071441
60,116.990257
60,117.277504
60,140.695076
65,339.348671
65,352.108237
65,362.994745
65,353.821304
65,352.473443
65,342.062315
65,348.213985
65,361.152518
65,361.152518
65,361.152518
65,358.385174
65,355.070265
65,334.505519
65,314.97013
65,294.154776
65,287.18955
65,266.246793
65,245.288704
65,237.285964
65,227.90027
65,218.538104
65,213.8178
65,209.073852
65,175.393762
65,175.269485
65,176.073816
65,169.694688
65,138.56018
65,138.881558
65,160.473962
65,153.629214
65,137.678155
65,137.930453
65,137.338467
65,137.098119
65,153.094199
65,115.722007
65,107.060332
70,387.734774
70,379.648585
70,375.802727
70,385.984761
70,400.322172
70,387.035013
70,371.54754
70,381.0458
70,381.0458
70,381.0458
70,387.494605
70,393.582657
70,371.38343
70,349.269302
70,328.758529
70,321.874541
70,301.108115
70,280.214811
70,266.819223
70,257.415183
70,248.022837
70,243.276704
70,238.499214
70,204.332928
70,199.202787
70,200.009288
70,192.958519
70,165.806958
70,166.148873
70,183.046214
70,176.566351
70,159.757536
70,159.994486
70,158.918679
70,158.253664
70,169.729781
70,134.333274
70,168.097444
70,154.553289
70,60.799362
70,57.237587
75,402.357189
75,397.872167
75,398.652748
75,411.817912
75,391.414579
75,399.813922
75,391.975863
75,411.762049
75,411.762049
75,411.762049
75,408.949078
75,398.699097
75,409.051208
75,382.883525
75,362.808281
75,356.05336
75,335.620187
75,314.97013
75,296.289391
75,286.945665
75,277.606203
75,272.877978
75,268.112205
75,233.822048
75,223.614492
75,224.414906
75,216.747515
75,194.080775
75,194.438718
75,206.22948
75,200.202118
75,182.720026
75,182.937785
75,181.375748
75,180.290836
75,187.365017
75,155.060907
75,183.391524
75,166.746149
75,127.554697
75,169.606714
75,126.639919
75,155.423798
80,439.066417
80,444.924897
80,438.566827
80,425.257495
80,430.135138
80,445.497373
80,426.753132
80,422.305782
80,422.305782
80,422.305782
80,419.127161
80,436.076257
80,414.754105
80,415.63274
80,396.095624
80,389.507555
80,369.532559
80,349.269302
80,325.476168
80,316.258465
80,307.041371
80,302.367767
80,297.651789
80,263.545753
80,248.282977
80,249.070229
80,240.843606
80,223.014518
80,223.384357
80,229.804122
80,224.29859
80,206.310656
80,206.506136
80,204.459701
80,202.954556
80,205.476596
80,176.790547
80,199.959748
80,183.604895
80,147.019948
80,185.297546
80,145.622618
80,167.74096
80,164.845108
80,163.705073
80,8.597404
80,69.966499
85,470.965668
85,460.775827
85,457.943738
85,475.513746
85,455.615897
85,456.400437
85,477.327428
85,466.506431
85,466.506431
85,466.506431
85,463.297428
85,461.409025
85,448.773798
85,447.378555
85,428.457973
85,422.065944
85,402.646568
85,382.883525
85,354.196791
85,345.159109
85,336.121552
85,331.532887
85,326.898226
85,293.233947
85,273.0115
85,273.779624
85,265.051663
85,252.285596
85,252.663625
85,253.571854
85,248.641135
85,230.300983
85,230.471823
85,227.949652
85,226.029037
85,223.886519
85,199.187018
85,216.938457
85,201.424761
85,168.399406
85,202.825198
85,166.514544
85,184.789509
85,179.895586
85,178.867279
85,85.071414
85,87.078073
85,78.545784
85,75.793725
85,122.483285
90,487.069695
90,477.886327
90,477.299223
90,471.603033
90,478.05612
90,471.860663
90,486.19171
90,477.448378
90,477.448378
90,481.163949
90,478.033509
90,478.846886
90,473.020017
90,478.017931
90,459.771792
90,453.597685
90,434.807955
90,415.63274
90,382.302191
90,373.488093
90,364.676255
90,360.19712
90,355.669419
90,322.658866
90,297.628155
90,298.372215
90,289.199873
90,281.615413
90,281.99836
90,277.356401
90,273.038945
90,254.485631
90,254.630124
90,251.64662
90,249.320486
90,242.467817
90,222.025051
90,234.126144
90,219.62659
90,190.635982
90,220.835202
90,188.266022
90,202.803996
90,197.314525
90,196.399642
90,163.997281
90,163.708528
90,157.763137
90,150.445938
90,191.637728
90,76.253348
90,131.908398
90,133.232868
90,81.18989
90,123.317308
95,505.272911
95,493.71392
95,523.284948
95,504.690745
95,510.280465
95,502.599848
95,497.174222
95,495.330096
95,495.330096
95,489.062575
95,520.175034
95,519.795055
95,489.634094
95,507.477613
95,489.946584
95,484.00612
95,465.900249
95,447.378555
95,409.673149
95,401.117011
95,392.567391
95,388.217322
95,383.81702
95,351.631419
95,321.98501
95,322.701014
95,313.139262
95,310.767144
95,311.152164
95,301.003478
95,297.325035
95,278.682567
95,278.799579
95,275.37352
95,272.655959
95,261.108533
95,245.109424
95,251.411779
95,238.032279
95,213.407443
95,239.053428
95,210.562167
95,221.195623
95,215.317332
95,214.524008
95,184.372355
95,184.421959
95,178.501994
95,170.743101
95,207.572245
95,155.318434
95,148.731821
95,149.960771
95,148.796725
95,183.853074
95,193.31176
100,574.035143
100,552.595212
100,544.936587
100,568.230047
100,572.802623
100,562.810783
100,552.169114
100,534.084285
100,534.084285
100,540.210811
100,534.619165
100,528.291342
100,529.800336
100,535.709265
100,518.919608
100,513.223344
100,495.838903
100,478.017931
100,436.216604
100,427.9448
100,419.685455
100,415.479571
100,411.222552
100,379.997233
100,345.956712
100,346.641519
100,336.742611
100,339.542567
100,339.927216
100,324.380073
100,321.355477
100,302.732915
100,302.821804
100,298.975126
100,295.883323
100,279.707734
100,268.266218
100,268.702929
100,256.522804
100,236.498753
100,257.351083
100,233.193798
100,239.783648
100,233.572422
100,232.907748
100,205.878196
100,206.33942
100,200.381551
100,192.348477
100,224.795898
100,175.431295
100,169.554875
100,170.69899
100,168.142306
100,200.156693
100,204.701421
100,199.270337
105,562.239444
105,576.83116
105,579.264821
105,580.752606
105,584.623196
105,580.997846
105,568.902577
105,591.262622
105,591.262622
105,577.601763
105,579.05727
105,562.432271
105,571.508368
105,562.68524
105,546.651276
105,541.205478
105,524.566156
105,507.477613
105,461.862207
105,453.894196
105,445.945892
105,441.895487
105,437.793691
105,407.632695
105,369.438767
105,370.089988
105,359.902979
105,367.778423
105,368.160627
105,347.373251
105,345.008106
105,326.500094
105,326.560635
105,322.317402
105,318.870736
105,298.175224
105,291.341986
105,285.916962
105,274.995491
105,259.725767
105,275.626527
105,255.981181
105,258.447662
105,251.940333
105,251.40947
105,227.818227
105,228.703787
105,222.745009
105,214.518962
105,242.30436
105,196.830616
105,191.476452
105,192.523427
105,189.073729
105,217.933955
105,220.671127
105,211.485843
105,232.414136
105,210.043509
105,218.767397
110,627.817769
110,637.467412
110,616.086311
110,644.360629
110,647.220567
110,631.30274
110,616.937569
110,648.433098
110,648.433098
110,603.796231
110,635.05256
110,606.921356
110,611.702509
110,588.394933
110,573.121167
110,567.928558
110,552.046553
110,535.709265
110,486.559151
110,478.908475
110,471.285733
110,467.398822
110,463.460801
110,434.441151
110,392.345656
110,392.961561
110,382.532025
110,395.342665
110,395.720691
110,369.888686
110,368.180903
110,349.868487
110,349.900798
110,345.286365
110,341.505646
110,316.431438
110,314.203261
110,302.980053
110,293.358856
110,282.926214
110,293.790435
110,278.765201
110,277.084071
110,270.314666
110,269.920901
110,249.955802
110,251.265332
110,245.350224
110,236.996957
110,259.883765
110,218.751697
110,213.950074
110,214.887384
110,210.618547
110,236.061928
110,237.362918
110,227.542079
110,244.581427
110,220.766534
110,228.838847
115,654.229956
115,660.483076
115,663.268227
115,649.403885
115,660.091602
115,656.715743
115,655.024614
115,654.851832
115,654.851832
115,661.056589
115,655.419013
115,650.824457
115,649.935478
115,612.841643
115,598.324587
115,593.384995
115,578.263077
115,562.68524
115,510.273317
115,502.948491
115,495.660529
115,491.942338
115,488.173756
115,460.349342
115,414.608912
115,415.188345
115,404.558236
115,422.130769
115,422.503186
115,391.849033
115,390.790215
115,372.741832
115,372.746314
115,367.786641
115,363.693492
115,334.40714
115,336.735671
115,319.82699
115,311.53194
115,305.95836
115,311.763888
115,301.406231
115,295.600789
115,288.602158
115,288.347101
115,272.12804
115,273.855104
115,268.023921
115,259.601997
115,277.4294
115,240.941828
115,236.737695
115,237.555438
115,232.496406
115,254.302215
115,254.201702
115,244.192337
115,258.56233
115,236.590032
115,243.904732
115,227.751085
115,240.322436
115,176.402602
115,212.549545
120,678.879518
120,674.616107
120,676.208397
120,683.602787
120,670.981169
120,676.682042
120,681.27119
120,681.999071
120,681.999071
120,669.272409
120,689.813799
120,692.622551
120,686.143437
120,636.039895
120,622.269623
120,617.580535
120,603.213811
120,588.394933
120,532.984709
120,525.990017
120,519.041588
120,515.494988
120,511.899075
120,485.304153
120,436.175228
120,436.717522
120,425.925155
120,448.062245
120,448.427892
120,413.192259
120,412.768924
120,395.04148
120,395.018757
120,389.739869
120,385.356223
120,352.042953
120,358.842728
120,336.400918
120,329.444006
120,328.700139
120,329.477913
120,323.783442
120,313.916519
120,306.720194
120,306.603992
120,294.197063
120,296.330949
120,290.618273
120,282.179921
120,294.858518
120,263.22835
120,259.65678
120,260.347787
120,254.52852
120,272.538072
120,271.040304
120,260.942508
120,272.745195
120,253.129641
120,259.640142
120,240.499733
120,249.281431
120,192.113854
120,219.13486
120,234.184432
120,233.471019
120,170.459048
125,738.991038
125,714.453238
125,716.067721
125,712.46003
125,736.328748
125,708.021076
125,717.680475
125,706.173335
125,706.173335
125,722.169659
125,722.243625
125,687.046996
125,720.336604
125,658.013151
125,644.974629
125,640.531661
125,626.909084
125,612.841643
125,554.685192
125,548.021385
125,541.413516
125,538.039412
125,534.617355
125,509.269654
125,457.004641
125,457.509548
125,446.589656
125,473.07739
125,473.435345
125,433.869983
125,434.064638
125,416.704608
125,416.655483
125,411.083045
125,406.430747
125,369.288764
125,380.44442
125,352.652972
125,347.034107
125,351.04801
125,346.873055
125,345.793829
125,331.960402
125,324.596324
125,324.617871
125,316.043443
125,318.57019
125,313.005062
125,304.596319
125,312.099097
125,285.464604
125,282.549071
125,283.108623
125,276.564182
125,290.677157
125,287.793693
125,277.659321
125,286.874265
125,269.747392
125,275.422599
125,256.086149
125,263.597402
125,211.769001
125,235.036806
125,246.298569
125,237.755871
125,240.579218
125,185.779734
125,161.404186
130,757.326704
130,756.608015
130,739.499632
130,762.842215
130,749.814032
130,750.223883
130,744.138239
130,764.093579
130,764.093579
130,743.762202
130,743.801668
130,725.175246
130,752.551851
130,678.791877
130,666.466082
130,662.263379
130,649.369035
130,636.039895
130,575.376487
130,569.041401
130,562.772042
130,559.569711
130,556.321006
130,532.224471
130,477.068839
130,477.536459
130,466.520318
130,497.134339
130,497.483888
130,453.845891
130,454.637953
130,437.682474
130,437.607882
130,431.76688
130,426.867377
130,386.103049
130,401.475717
130,368.541816
130,364.25054
130,372.915586
130,363.89884
130,367.350984
130,349.671547
130,342.167859
130,342.324996
130,337.564679
130,340.467896
130,335.074203
130,326.735119
130,329.088204
130,307.522909
130,305.276473
130,305.701978
130,298.471546
130,308.639052
130,304.391913
130,294.263055
130,300.874693
130,286.295709
130,291.114912
130,272.015293
130,278.559626
130,232.155894
130,252.210835
130,261.585409
130,252.372857
130,255.413409
130,279.257299
130,259.056553
130,267.934241
135,793.830298
135,811.006386
135,808.597905
135,792.65405
135,816.71853
135,781.279404
135,806.480028
135,799.356747
135,823.407711
135,781.916431
135,799.403551
135,767.080686
135,782.842083
135,698.411909
135,686.776778
135,682.807354
135,670.62154
135,658.013151
135,595.068432
135,589.057519
135,583.122109
135,580.089493
135,577.01225
135,554.159446
135,496.34959
135,496.780314
135,485.6959
135,520.206405
135,520.547015
135,473.094232
135,474.460821
135,457.938741
135,457.839716
135,451.754212
135,446.628315
135,402.452161
135,421.88505
135,384.033119
135,381.050207
135,394.232141
135,380.513167
135,388.383724
135,366.99845
135,359.381364
135,359.671061
135,358.674081
135,361.935639
135,356.732569
135,348.497518
135,345.771468
135,329.293088
135,327.719897
135,328.010571
135,320.136068
135,326.353466
135,320.773912
135,310.687843
135,314.699693
135,302.697432
135,306.648926
135,287.903878
135,293.50379
135,252.740043
135,269.539674
135,277.238842
135,268.322172
135,271.36222
135,290.724267
135,271.973992
135,274.511339
135,201.353311
135,188.482513
140,804.293589
140,811.750361
140,804.434308
140,843.347519
140,808.454873
140,806.915363
140,812.070542
140,819.904418
140,802.334701
140,817.774852
140,801.752121
140,807.288691
140,811.271457
140,716.913076
140,705.944302
140,702.20032
140,690.700465
140,678.791877
140,613.777464
140,608.084255
140,602.476207
140,599.610172
140,596.701378
140,575.075578
140,514.83731
140,515.231767
140,504.103946
140,542.279712
140,542.611005
140,491.598423
140,493.515036
140,477.447902
140,477.325547
140,471.018512
140,465.686224
140,418.309604
140,441.63283
140,399.098997
140,397.397928
140,414.941073
140,396.681645
140,408.834663
140,383.898321
140,376.19205
140,376.610573
140,379.299565
140,382.90018
140,377.9027
140,369.800761
140,362.102606
140,350.68142
140,349.77815
140,349.934717
140,341.459598
140,343.759666
140,336.886526
140,326.876395
140,328.310497
140,318.891301
140,321.971335
140,303.649175
140,308.29823
140,273.340757
140,286.807473
140,292.83829
140,284.372763
140,287.373194
140,303.576555
140,286.336176
140,287.583221
140,213.700955
140,272.031732
