pas,valeur
140,187.894968
140,128.560535
140,135.551473
140,199.305654
140,197.779121
145,834.716413
145,833.398338
145,829.323735
145,828.198681
145,827.167108
145,828.545777
145,818.600432
145,820.850845
145,830.055496
145,841.057576
145,852.352723
145,845.102672
145,837.912038
145,734.338058
145,724.009749
145,720.482763
145,709.644193
145,698.411909
145,631.5253
145,626.141808
145,620.852932
145,618.149488
145,615.405235
145,594.982232
145,532.529771
145,532.88878
145,521.739515
145,563.351092
145,563.672823
145,509.34978
145,511.790851
145,496.193834
145,496.049293
145,489.542489
145,484.02288
145,433.655319
145,460.690025
145,413.717451
145,413.265738
145,434.998384
145,412.376907
145,428.658776
145,400.336375
145,392.563114
145,393.106174
145,399.382374
145,403.302093
145,398.521419
145,390.576803
145,378.04289
145,371.609474
145,371.366645
145,371.39107
145,362.359327
145,360.805938
145,352.684041
145,342.779056
145,341.673584
145,334.824659
145,337.036443
145,319.191116
145,322.886125
145,293.835322
145,303.922931
145,308.279629
145,300.30882
145,303.25505
145,316.456251
145,300.764716
145,301.385871
145,232.456803
145,284.808721
145,287.904632
145,235.383483
145,227.41799
145,296.612082
145,302.007366
145,281.047705
145,212.267808
150,848.674622
150,850.038163
150,839.030004
150,840.712355
150,838.715809
150,836.894915
150,831.017921
150,838.117718
150,854.007129
150,844.885429
150,851.139875
150,831.564104
150,826.104169
150,750.731423
150,741.016657
150,737.69781
150,727.494388
150,716.913076
150,648.337819
150,643.254877
150,638.27574
150,635.730229
150,633.145909
150,613.895572
150,549.43094
150,549.755474
150,538.604033
150,583.42625
150,583.738289
150,526.346353
150,529.285729
150,514.168467
150,514.002907
150,507.316817
150,501.627938
150,448.474983
150,479.036835
150,427.871794
150,428.63218
150,454.371225
150,427.577938
150,447.822013
150,416.285103
150,408.465051
150,409.127937
150,418.875778
150,423.094374
150,418.538422
150,410.770913
150,393.560572
150,392.012824
150,392.415976
150,392.311225
150,382.766601
150,377.448997
150,368.127754
150,358.353358
150,354.760131
150,350.452224
150,351.80496
150,334.481093
150,337.225484
150,314.120866
150,320.818516
150,323.505868
150,316.053166
150,318.935099
150,329.156567
150,315.039099
150,315.125795
150,252.135413
150,299.049972
150,299.877705
150,253.474904
150,246.169328
150,307.847761
150,312.677788
150,288.385157
150,223.920887
150,260.022158
150,248.279845
150,281.790726
150,278.750569
155,871.846302
155,874.172792
155,859.528694
155,855.682497
155,852.737062
155,875.377132
155,879.079273
155,840.0805
155,856.752443
155,860.583403
155,852.813096
155,865.467282
155,841.631484
155,766.138845
155,757.010126
155,753.890309
155,744.294964
155,734.338058
155,664.244087
155,659.45164
155,654.771873
155,652.379131
155,649.949603
155,631.837213
155,565.54995
155,565.841099
155,554.704272
155,602.518159
155,602.82047
155,542.591888
155,546.003211
155,531.370584
155,531.185177
155,524.338968
155,518.497808
155,462.759355
155,496.661458
155,441.550107
155,443.481624
155,473.036512
155,442.269406
155,466.299977
155,431.723548
155,423.874961
155,424.652653
155,437.743781
155,442.241076
155,437.91489
155,430.340292
155,408.630285
155,411.83973
155,412.870464
155,412.64029
155,402.625664
155,393.653331
155,383.185492
155,373.563569
155,367.545714
155,365.735562
155,366.243544
155,349.477627
155,351.281041
155,334.10899
155,337.437095
155,338.471774
155,331.552851
155,334.362208
155,341.625971
155,329.095402
155,328.66629
155,271.926687
155,313.325696
155,314.092313
155,272.427931
155,265.730283
155,321.444055
155,325.712917
155,301.203257
155,335.766834
155,272.107296
155,359.041175
155,289.880642
155,283.333948
155,263.837849
155,270.738425
155,105.949034
160,900.851532
160,900.832727
160,882.266846
160,903.591993
160,886.918088
160,889.727932
160,885.984644
160,886.319263
160,876.819729
160,905.820281
160,871.546546
160,903.642338
160,868.844253
160,780.606453
160,772.03608
160,769.106074
160,760.09124
160,750.731423
160,679.275539
160,674.762893
160,670.371453
160,668.125946
160,665.845678
160,648.833063
160,580.900191
160,581.15913
160,570.051436
160,620.645664
160,620.93829
160,558.094897
160,561.951923
160,547.804747
160,547.600655
160,540.612173
160,534.634632
160,476.503647
160,513.558965
160,454.744704
160,457.803605
160,490.979652
160,456.441025
160,484.076695
160,446.636604
160,438.77587
160,439.663138
160,455.959895
160,460.716015
160,456.622161
160,449.252726
160,423.23245
160,431.049818
160,432.686696
160,432.33546
160,421.892378
160,409.390531
160,397.831106
160,388.380207
160,380.010019
160,380.642621
160,380.324398
160,364.145486
160,365.022938
160,353.724411
160,353.729836
160,353.138975
160,346.763932
160,349.493824
160,353.836827
160,342.894864
160,341.961286
160,291.633425
160,327.412177
160,328.404097
160,291.394707
160,390.860851
160,335.143851
160,338.850797
160,314.588396
160,345.542197
160,287.68791
160,365.319487
160,303.277999
160,296.23008
160,369.692606
160,276.924458
160,315.193759
160,296.902347
160,114.148783
165,931.883369
165,927.156592
165,904.551582
165,924.328351
165,935.958237
165,903.074043
165,930.30608
165,929.626987
165,922.78737
165,910.245873
165,915.755394
165,888.476721
165,896.038806
165,794.180307
165,786.140678
165,783.391256
165,774.929232
165,766.138845
165,693.465283
165,689.221314
165,685.106698
165,683.00264
165,680.865828
165,664.912325
165,595.498506
165,595.726472
165,584.660365
165,637.83228
165,638.115331
165,572.867828
165,577.144682
165,563.480337
165,563.258702
165,556.144486
165,550.045375
165,489.706955
165,529.730279
165,467.451641
165,471.592212
165,508.193362
165,470.086961
165,501.143474
165,461.014349
165,453.156077
165,454.147569
165,473.505969
165,478.501541
165,474.640469
165,467.485309
165,437.352681
165,449.612804
165,451.832128
165,451.364639
165,440.532966
165,424.638614
165,412.043944
165,402.779532
165,392.136544
165,395.147248
165,394.02485
165,378.455223
165,378.426247
165,372.90401
165,369.655512
165,367.475018
165,361.649166
165,364.293957
165,365.767861
165,356.406378
165,354.980639
165,311.148882
165,341.248985
165,342.497796
165,310.189627
165,398.878453
165,348.62092
165,351.767487
165,327.862051
165,355.85333
165,303.588782
165,372.7572
165,317.208518
165,310.073523
165,374.902628
165,405.622822
165,324.080485
165,302.55391
165,370.609992
165,344.829605
165,251.145159
170,931.294082
170,955.603475
170,932.185738
170,943.520908
170,955.101938
170,934.047054
170,938.29311
170,957.760953
170,935.615702
170,922.637755
170,927.540412
170,923.460704
170,921.663256
170,806.905973
170,799.369829
170,796.79185
170,788.855084
170,780.606453
170,706.847517
170,702.860839
170,699.011274
170,697.042722
170,695.043391
170,680.106654
170,609.364492
170,609.562765
170,598.548825
170,654.105159
170,654.378799
170,586.926345
170,591.59772
170,578.410705
170,578.17264
170,570.947952
170,564.741007
170,502.37172
170,545.181262
170,479.670242
170,484.845501
170,524.676608
170,483.205262
170,517.497868
170,474.851413
170,467.008535
170,468.098848
170,490.371106
170,495.587411
170,491.957784
170,485.023253
170,450.981227
170,467.50728
170,470.283759
170,469.705137
170,458.522815
170,439.381363
170,425.808329
170,416.743036
170,403.912291
170,409.228679
170,407.326929
170,392.382737
170,391.470602
170,391.59585
170,385.179934
170,381.4529
170,376.177349
170,378.732553
170,377.401628
170,369.60393
170,367.700043
170,330.388819
170,354.80161
170,356.30426
170,328.723143
170,407.275585
170,361.808558
170,364.399379
170,340.907524
170,366.022449
170,319.345198
170,380.174843
170,331.009742
170,323.860105
170,380.821234
170,407.324525
170,335.06182
170,314.562941
170,373.869132
170,348.857636
170,365.659693
170,368.809647
170,401.864898
170,247.070871
175,968.973824
175,955.026247
175,961.891323
175,969.551886
175,961.226097
175,967.511298
175,966.06262
175,961.518988
175,965.154191
175,955.952072
175,955.785617
175,962.936844
175,945.582458
175,818.828185
175,811.768801
175,809.353278
175,801.914604
175,794.180307
175,719.457033
175,715.716151
175,712.119743
175,710.280677
175,708.412762
175,694.449443
175,622.519898
175,622.689779
175,611.736899
175,669.49421
175,669.758646
175,600.288685
175,605.329999
175,592.612427
175,592.359008
175,585.037879
175,578.735791
175,514.503247
175,559.921888
175,491.402672
175,497.56497
175,540.433641
175,495.797347
175,533.142737
175,488.146394
175,480.330273
175,481.514012
175,506.550669
175,511.969752
175,508.568737
175,501.858791
175,464.112431
175,484.719584
175,488.026889
175,487.342459
175,475.845343
175,453.607687
175,439.113058
175,430.256931
175,415.327458
175,422.871044
175,420.216938
175,405.908833
175,404.139823
175,409.758168
175,400.27539
175,395.050645
175,390.322847
175,392.785022
175,388.723969
175,382.465986
175,380.09945
175,349.282132
175,368.043092
175,369.791237
175,346.927545
175,415.493171
175,374.678319
175,376.720875
175,353.686113
175,375.949526
175,334.85401
175,387.411866
175,344.565349
175,337.426902
175,386.689312
175,410.487719
175,346.125258
175,327.233178
175,379.417241
175,356.66637
175,370.17013
175,371.848165
175,397.401556
175,337.225579
175,247.709385
175,243.327111
175,335.426091
175,289.394083
175,244.560225
180,955.377227
180,963.971382
180,968.321338
180,946.937956
180,960.632624
180,961.891812
180,967.938261
180,945.131109
180,950.318294
180,947.364999
180,944.322575
180,949.053923
180,948.796663
180,829.990586
180,823.381921
180,821.120075
180,814.152894
180,806.905973
180,731.328816
180,727.822243
180,724.467102
180,722.751491
180,721.008911
180,707.975223
180,634.988096
180,635.130893
180,624.24645
180,684.031348
180,684.286823
180,612.975104
180,618.362619
180,606.104649
180,605.836915
180,598.432195
180,592.046644
180,526.109263
180,573.96553
180,502.653537
180,509.755067
180,555.473134
180,507.867528
180,548.085405
180,500.901315
180,493.121858
180,494.393686
180,522.045371
180,527.65012
180,524.47365
180,517.990171
180,476.74423
180,501.242751
180,505.053989
180,504.269181
180,492.490945
180,467.311021
180,451.950904
180,443.311655
180,426.375136
180,436.062876
180,432.685029
180,419.01878
180,416.421546
180,427.358362
180,414.920062
180,408.250888
180,404.065138
180,406.43179
180,399.723714
180,394.975115
180,392.162602
180,367.768976
180,380.951312
180,382.935389
180,364.74668
180,423.455412
180,387.210398
180,388.714625
180,366.173012
180,385.613465
180,350.065496
180,394.444945
180,357.835338
180,350.726162
180,392.404704
180,413.753414
180,356.988305
180,339.786487
180,385.130784
180,364.8057
180,376.726989
180,377.686059
180,399.722817
180,344.980622
180,361.746459
180,342.171614
180,331.157112
180,384.556613
180,298.335181
180,333.728214
180,293.508204
180,295.960406
180,150.139731
185,1006.437516
185,967.92501
185,970.044401
185,968.252361
185,991.122919
185,985.714291
185,982.822071
185,984.669124
185,961.48432
185,957.5957
185,968.177282
185,935.342899
185,941.065246
185,840.43552
185,834.252331
185,832.13564
185,825.614062
185,818.828185
185,742.497711
185,739.214062
185,736.088408
185,734.490268
185,732.866976
185,720.719154
185,646.793633
185,646.910648
185,636.100662
185,697.749863
185,697.996643
185,625.007393
185,630.718301
185,618.908525
185,618.627468
185,611.150886
185,604.692585
185,537.199519
185,587.328309
185,513.429524
185,521.422745
185,569.807424
185,519.422575
185,562.336907
185,513.121136
185,505.386901
185,506.74158
185,536.860458
185,542.634654
185,539.67766
185,533.420755
185,488.877683
185,517.075566
185,521.363664
185,520.483937
185,508.456034
185,480.488765
185,464.318161
185,455.901404
185,437.051017
185,448.796633
185,444.724802
185,431.70187
185,428.306862
185,444.372007
185,429.097462
185,421.040448
185,417.388355
185,419.657835
185,410.392427
185,407.117651
185,403.876704
185,385.799783
185,393.508345
185,395.718257
185,382.133971
185,431.152499
185,399.389413
185,400.367312
185,378.348599
185,395.005464
185,364.942488
185,401.26994
185,370.793725
185,363.729312
185,397.953796
185,416.940298
185,367.600579
185,352.09818
185,390.724732
185,372.809767
185,383.396034
185,383.750381
185,402.867255
185,354.410838
185,368.639784
185,351.728229
185,339.876395
185,387.069892
185,441.580649
185,339.41068
185,403.025028
185,398.959868
185,311.496571
185,384.932652
185,427.257073
190,996.245852
190,990.720755
190,990.285324
190,1007.367784
190,993.521882
190,1012.23653
190,985.227711
190,984.39847
190,981.227934
190,989.211892
190,1006.731876
190,976.262032
190,963.411099
190,850.203886
190,844.421815
190,842.442036
190,836.340991
190,829.990586
190,752.998147
190,749.926223
190,747.018464
190,745.531898
190,744.021934
190,732.716615
190,657.961843
190,658.054363
190,647.323648
190,710.683886
190,710.92226
190,636.408467
190,642.420949
190,631.046721
190,630.753288
190,623.215513
190,616.694257
190,547.785437
190,600.028541
190,523.73907
190,532.577061
190,583.451833
190,530.471327
190,575.911325
190,524.8133
190,517.131608
190,518.564032
190,551.004974
190,556.93332
190,554.189932
190,548.158198
190,500.516545
190,532.221691
190,536.959714
190,535.990493
190,523.742157
190,493.141752
190,476.214209
190,468.023689
190,447.353111
190,461.068254
190,456.332918
190,443.951
190,439.789953
190,460.781906
190,442.795869
190,433.409913
190,430.280831
190,432.452243
190,420.724151
190,418.883348
190,415.232118
190,403.334373
190,405.700076
190,408.125419
190,399.05148
190,438.584392
190,411.203563
190,411.668836
190,390.197033
190,404.119977
190,379.454613
190,407.886015
190,383.420016
190,376.414017
190,403.335292
190,420.025795
190,377.944831
190,364.133409
190,396.160932
190,380.61207
190,389.916687
190,389.695552
190,406.034232
190,363.867208
190,377.009993
190,494.643983
190,479.372227
190,392.283835
190,439.741881
190,472.432668
190,404.412278
190,400.577723
190,458.579597
190,386.52938
190,423.165969
190,417.250608
190,366.119358
190,146.091171
190,119.82885
195,1010.903683
195,1030.096921
195,995.945107
195,1044.764932
195,1031.366512
195,989.509417
195,1038.367011
195,1029.188385
195,1003.831172
195,1036.437365
195,1016.988889
195,1021.842299
195,988.339515
195,859.33503
195,853.930661
195,852.079861
195,846.375174
195,840.43552
195,762.863918
195,759.992767
195,757.29157
195,755.910805
195,754.508328
195,744.002856
195,668.518523
195,668.587812
195,657.940111
195,722.867947
195,723.098218
195,647.202003
195,653.495269
195,642.542994
195,642.238085
195,634.648791
195,628.073505
195,557.879794
195,612.086244
195,533.592068
195,543.228819
195,596.424077
195,541.02434
195,588.825198
195,535.987334
195,528.364376
195,529.869596
195,564.491106
195,570.559237
195,568.022962
195,562.21373
195,511.666872
195,546.6889
195,551.850307
195,550.796931
195,538.35521
195,505.27378
195,487.641106
195,479.678912
195,457.281483
195,472.876732
195,467.508732
195,455.762267
195,450.867765
195,476.577206
195,456.007802
195,445.35325
195,442.734669
195,444.807777
195,430.715166
195,430.26505
195,426.222063
195,420.341059
195,417.515856
195,420.146062
195,415.469103
195,445.753148
195,422.644228
195,422.611957
195,401.705818
195,412.953353
195,393.57713
195,414.293431
195,395.697803
195,388.762194
195,408.549952
195,423.008792
195,388.010322
195,375.872318
195,401.43477
195,388.200529
195,396.253208
195,395.474957
195,409.117537
195,373.121603
195,385.37572
195,489.202681
195,474.536226
195,397.71641
195,440.351441
195,468.067817
195,408.269277
195,404.422494
195,455.55203
195,391.017334
195,423.80599
195,414.084079
195,497.494311
195,468.482948
195,435.687954
195,433.848921
200,1125.754001
200,1090.316802
200,1125.530111
200,1083.986862
200,1079.141622
200,1086.559928
200,1060.471479
200,1126.220503
200,1071.916547
200,1099.25485
200,1106.859722
200,1065.227754
200,1012.091291
200,867.866673
200,862.81757
200,861.08814
200,855.756588
200,850.203886
200,772.128016
200,769.446981
200,766.94132
200,765.660734
200,764.360051
200,754.612721
200,678.48966
200,678.536951
200,667.975061
200,734.336611
200,734.55909
200,657.412142
200,663.966446
200,653.421834
200,653.106301
200,645.47423
200,638.853025
200,567.49644
200,623.522721
200,542.999602
200,553.390243
200,608.743754
200,551.093573
200,601.097017
200,546.654484
200,539.095422
200,540.668664
200,577.333608
200,583.528089
200,581.191961
200,575.601505
200,522.336665
200,560.488375
200,566.047224
200,564.914907
200,552.304723
200,516.891164
200,498.603228
200,490.869992
200,466.838003
200,484.223725
200,478.253958
200,467.134592
200,461.539679
200,491.752574
200,468.729519
200,456.867415
200,454.745313
200,456.720461
200,440.363758
200,441.258371
200,436.842323
200,436.795773
200,428.94817
200,431.772622
200,431.363788
200,452.661788
200,433.705652
200,433.191999
200,412.865497
200,421.503525
200,407.290379
200,420.493192
200,407.614287
200,400.759472
200,413.599164
200,425.891122
200,397.789104
200,387.299884
200,406.546512
200,395.571324
200,402.400619
200,401.082568
200,412.1045
200,524.95745
200,393.53491
200,485.30423
200,471.241827
200,403.034782
200,441.261393
200,465.222878
200,412.34204
200,408.453406
200,453.387701
200,395.767948
200,425.044382
200,415.778576
200,489.064902
200,461.929948
200,432.993448
200,422.77505
200,434.951561
200,8.597404
200,134.526492
