step,n_entities_alive,n_entities_total,n_spawned,extraction_total,interest_paid_total,amortissement_total,credit_transactions,auto_invest_total,n_failures,destroyed_assets,redirected_claims,volume_prets_actifs,n_prets_actifs,actif_total_systeme,passif_total_systeme,liquidite_totale,mean_passif,mean_internal_rate
597,2,633,2,40.8915,0.0,0.0,0,200.9666,1,0.0,0.0,0,0,420.9332,580.9666,219.9666,290.4833,0.0268
598,2,635,2,56.7224,0.0,0.0,0,201.1363,2,0.0,0.0,0,0,421.2726,581.1363,220.1363,290.5681,0.027161
599,1,636,1,43.8633,0.0,0.0,0,100.4602,2,0.0,0.0,0,0,210.4203,290.4602,109.9602,290.4602,0.026702
600,2,638,2,43.8411,0.0,0.0,0,202.4932,1,0.0,0.0,0,0,423.9865,582.4932,221.4932,291.2466,0.030037
601,0,638,0,35.1152,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
602,1,639,1,12.573,0.0,0.0,0,100.4736,0,0.0,0.0,0,0,210.4472,290.4736,109.9736,290.4736,0.026759
603,1,640,1,31.9328,0.0,0.0,0,102.3674,1,0.0,0.0,0,0,214.2347,292.3674,111.8674,292.3674,0.034789
604,1,641,1,33.6238,0.0,0.0,0,100.846,1,0.0,0.0,0,0,211.1919,290.846,110.346,290.846,0.028342
605,4,645,4,70.7697,0.0,0.0,0,403.8595,1,0.0,0.0,0,0,845.719,1163.8595,441.8595,290.9649,0.028843
606,2,647,2,93.7839,0.0,0.0,0,201.5433,4,0.0,0.0,0,0,422.0867,581.5433,220.5433,290.7717,0.028026
607,1,648,1,44.5697,0.0,0.0,0,100.1932,2,0.0,0.0,0,0,209.8863,290.1932,109.6932,290.1932,0.025566
608,1,649,1,26.7799,0.0,0.0,0,100.1548,1,0.0,0.0,0,0,209.8095,290.1548,109.6548,290.1548,0.025402
609,0,649,0,14.7405,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
610,1,650,1,14.1825,0.0,0.0,0,101.2703,0,0.0,0.0,0,0,212.0406,291.2703,110.7703,291.2703,0.030144
611,3,653,3,57.1172,0.0,0.0,0,302.397,1,0.0,0.0,0,0,633.294,872.397,330.897,290.799,0.028137
612,1,654,1,65.3546,0.0,0.0,0,102.3477,3,0.0,0.0,0,0,214.1955,292.3477,111.8477,292.3477,0.034706
613,1,655,1,33.2463,0.0,0.0,0,100.6602,1,0.0,0.0,0,0,210.8204,290.6602,110.1602,290.6602,0.027553
614,1,656,1,27.491,0.0,0.0,0,99.9877,1,0.0,0.0,0,0,209.4754,289.9877,109.4877,289.9877,0.024691
615,2,658,2,41.6119,0.0,0.0,0,201.9983,1,0.0,0.0,0,0,422.9967,581.9983,220.9983,290.9992,0.028991
616,2,660,2,61.7139,0.0,0.0,0,202.1732,2,0.0,0.0,0,0,423.3464,582.1732,221.1732,291.0866,0.029362
617,3,663,3,75.9248,0.0,0.0,0,303.4802,2,0.0,0.0,0,0,635.4604,873.4802,331.9802,291.1601,0.029674
618,0,663,0,51.817,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
619,1,664,1,13.975,0.0,0.0,0,101.1676,0,0.0,0.0,0,0,211.8353,291.1676,110.6676,291.1676,0.029708
620,2,666,2,48.74,0.0,0.0,0,204.1165,1,0.0,0.0,0,0,427.233,584.1165,223.1165,292.0582,0.033482
621,0,666,0,39.1857,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
622,2,668,2,26.2945,0.0,0.0,0,201.5158,0,0.0,0.0,0,0,422.0316,581.5158,220.5158,290.7579,0.027963
623,1,669,1,44.9335,0.0,0.0,0,100.4196,2,0.0,0.0,0,0,210.3392,290.4196,109.9196,290.4196,0.02653
624,3,672,3,59.875,0.0,0.0,0,304.7348,1,0.0,0.0,0,0,637.9696,874.7348,333.2348,291.5783,0.031445
625,0,672,0,54.9362,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
626,1,673,1,16.026,0.0,0.0,0,102.1829,0,0.0,0.0,0,0,213.8657,292.1829,111.6829,292.1829,0.034009
627,2,675,2,42.8652,0.0,0.0,0,199.9124,1,0.0,0.0,0,0,418.8249,579.9124,218.9124,289.9562,0.024556
628,2,677,2,54.6255,0.0,0.0,0,201.3862,2,0.0,0.0,0,0,421.7724,581.3862,220.3862,290.6931,0.027689
629,0,677,0,32.2485,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
630,0,677,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
631,1,678,1,12.8038,0.0,0.0,0,100.5879,0,0.0,0.0,0,0,210.6758,290.5879,110.0879,290.5879,0.027245
632,0,678,0,15.8176,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
633,2,680,2,26.5892,0.0,0.0,0,201.6616,0,0.0,0.0,0,0,422.3233,581.6616,220.6616,290.8308,0.028274
634,1,681,1,45.4619,0.0,0.0,0,100.5022,2,0.0,0.0,0,0,210.5044,290.5022,110.0022,290.5022,0.026881
635,2,683,2,43.6231,0.0,0.0,0,202.3913,1,0.0,0.0,0,0,423.7826,582.3913,221.3913,291.1957,0.02982
636,0,683,0,34.765,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
637,1,684,1,15.0747,0.0,0.0,0,101.712,0,0.0,0.0,0,0,212.9239,291.712,111.212,291.712,0.032016
638,0,684,0,18.6321,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
639,0,684,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
640,1,685,1,15.8602,0.0,0.0,0,102.1008,0,0.0,0.0,0,0,213.7016,292.1008,111.6008,292.1008,0.033662
641,3,688,3,61.2318,0.0,0.0,0,303.3405,1,0.0,0.0,0,0,635.181,873.3405,331.8405,291.1135,0.029477
642,0,688,0,51.3341,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
643,2,690,2,29.9736,0.0,0.0,0,203.3369,0,0.0,0.0,0,0,425.6739,583.3369,222.3369,291.6685,0.031831
644,0,690,0,37.0817,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
645,0,690,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
646,0,690,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
647,0,690,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
648,0,690,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
649,1,691,1,14.9057,0.0,0.0,0,101.6283,0,0.0,0.0,0,0,212.7567,291.6283,111.1283,291.6283,0.031661
650,0,691,0,18.5719,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
651,1,692,1,11.0423,0.0,0.0,0,99.716,0,0.0,0.0,0,0,208.9319,289.716,109.216,289.716,0.023532
652,3,695,3,52.6338,0.0,0.0,0,302.0445,1,0.0,0.0,0,0,632.589,872.0445,330.5445,290.6815,0.027639
653,0,695,0,48.2391,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
654,0,695,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
655,0,695,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
656,1,696,1,15.0993,0.0,0.0,0,101.7241,0,0.0,0.0,0,0,212.9483,291.7241,111.2241,291.7241,0.032067
657,1,697,1,34.444,0.0,0.0,0,102.0338,1,0.0,0.0,0,0,213.5676,292.0338,111.5338,292.0338,0.033378
658,1,698,1,35.4099,0.0,0.0,0,102.1061,1,0.0,0.0,0,0,213.7121,292.1061,111.6061,292.1061,0.033684
659,1,699,1,32.9969,0.0,0.0,0,100.8023,1,0.0,0.0,0,0,211.1046,290.8023,110.3023,290.8023,0.028157
660,3,702,3,51.2723,0.0,0.0,0,300.0291,1,0.0,0.0,0,0,628.5582,870.0291,328.5291,290.0097,0.024784
661,1,703,1,56.1412,0.0,0.0,0,100.7449,3,0.0,0.0,0,0,210.9898,290.7449,110.2449,290.7449,0.027913
662,2,705,2,45.7497,0.0,0.0,0,203.0514,1,0.0,0.0,0,0,425.1029,583.0514,222.0514,291.5257,0.031223
663,2,707,2,67.0654,0.0,0.0,0,203.6597,2,0.0,0.0,0,0,426.3194,583.6597,222.6597,291.8298,0.032513
664,1,708,1,52.6448,0.0,0.0,0,101.5145,2,0.0,0.0,0,0,212.5289,291.5145,111.0145,291.5145,0.031179
665,0,708,0,18.2725,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
666,1,709,1,15.6533,0.0,0.0,0,101.9984,0,0.0,0.0,0,0,213.4968,291.9984,111.4984,291.9984,0.033228
667,1,710,1,35.1452,0.0,0.0,0,102.0252,1,0.0,0.0,0,0,213.5504,292.0252,111.5252,292.0252,0.033342
668,1,711,1,33.2088,0.0,0.0,0,101.0503,1,0.0,0.0,0,0,211.6006,291.0503,110.5503,291.0503,0.02921
669,0,711,0,17.0301,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
670,1,712,1,12.3229,0.0,0.0,0,100.3499,0,0.0,0.0,0,0,210.1997,290.3499,109.8499,290.3499,0.026233
671,1,713,1,30.979,0.0,0.0,0,102.0463,1,0.0,0.0,0,0,213.5926,292.0463,111.5463,292.0463,0.033431
672,1,714,1,32.9119,0.0,0.0,0,100.8339,1,0.0,0.0,0,0,211.1677,290.8339,110.3339,290.8339,0.028291
673,0,714,0,16.5215,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
674,0,714,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
675,2,716,2,28.5595,0.0,0.0,0,202.637,0,0.0,0.0,0,0,424.2739,582.637,221.637,291.3185,0.030348
676,0,716,0,35.3686,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
677,1,717,1,14.4443,0.0,0.0,0,101.4,0,0.0,0.0,0,0,212.2999,291.4,110.9,291.4,0.030694
678,0,717,0,17.8102,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
679,1,718,1,12.9094,0.0,0.0,0,100.6401,0,0.0,0.0,0,0,210.7803,290.6401,110.1401,290.6401,0.027468
680,1,719,1,29.7662,0.0,0.0,0,101.1331,1,0.0,0.0,0,0,211.7662,291.1331,110.6331,291.1331,0.029562
681,0,719,0,17.2622,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
682,2,721,2,30.5513,0.0,0.0,0,203.6229,0,0.0,0.0,0,0,426.2458,583.6229,222.6229,291.8115,0.032436
683,1,722,1,51.0236,0.0,0.0,0,100.8397,2,0.0,0.0,0,0,211.1793,290.8397,110.3397,290.8397,0.028316
684,3,725,3,56.8877,0.0,0.0,0,302.7375,1,0.0,0.0,0,0,633.975,872.7375,331.2375,290.9125,0.028622
685,1,726,1,64.1891,0.0,0.0,0,101.2875,3,0.0,0.0,0,0,212.075,291.2875,110.7875,291.2875,0.030217
686,0,726,0,17.6147,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
687,1,727,1,15.8941,0.0,0.0,0,102.1176,0,0.0,0.0,0,0,213.7351,292.1176,111.6176,292.1176,0.033733
688,2,729,2,49.3673,0.0,0.0,0,203.2828,1,0.0,0.0,0,0,425.5655,583.2828,222.2828,291.6414,0.031713
689,1,730,1,51.9766,0.0,0.0,0,101.623,2,0.0,0.0,0,0,212.7461,291.623,111.123,291.623,0.031639
690,3,733,3,62.3658,0.0,0.0,0,304.4496,1,0.0,0.0,0,0,637.3993,874.4496,332.9496,291.4832,0.031043
691,0,733,0,54.3511,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
692,0,733,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
693,1,734,1,14.7057,0.0,0.0,0,101.5293,0,0.0,0.0,0,0,212.5586,291.5293,111.0293,291.5293,0.031242
694,2,736,2,47.7488,0.0,0.0,0,203.1561,1,0.0,0.0,0,0,425.3122,583.1561,222.1561,291.5781,0.031447
695,0,736,0,36.871,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
696,1,737,1,12.6075,0.0,0.0,0,100.4907,0,0.0,0.0,0,0,210.4815,290.4907,109.9907,290.4907,0.026832
697,0,737,0,15.6527,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
698,1,738,1,15.5155,0.0,0.0,0,101.9302,0,0.0,0.0,0,0,213.3603,291.9302,111.4302,291.9302,0.03294
699,4,742,4,74.7318,0.0,0.0,0,404.5339,1,0.0,0.0,0,0,847.0677,1164.5339,442.5339,291.1335,0.02956
700,0,742,0,68.8953,0.0,0.0,0,0.0,4,0.0,0.0,0,0,0,0,0,0.0,0.0
701,3,745,3,44.6919,0.0,0.0,0,304.8725,0,0.0,0.0,0,0,638.245,874.8725,333.3725,291.6242,0.031643
702,1,746,1,67.1548,0.0,0.0,0,100.1828,3,0.0,0.0,0,0,209.8656,290.1828,109.6828,290.1828,0.025522
703,1,747,1,28.9527,0.0,0.0,0,101.2276,1,0.0,0.0,0,0,211.9552,291.2276,110.7276,291.2276,0.029962
704,0,747,0,17.394,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
705,1,748,1,11.8747,0.0,0.0,0,100.128,0,0.0,0.0,0,0,209.756,290.128,109.628,290.128,0.025288
706,0,748,0,14.6454,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
707,3,751,3,41.7749,0.0,0.0,0,303.4286,0,0.0,0.0,0,0,635.3571,873.4286,331.9286,291.1429,0.0296
708,0,751,0,51.7782,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
709,0,751,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
710,0,751,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
711,0,751,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
712,0,751,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
713,0,751,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
714,3,754,3,47.1666,0.0,0.0,0,306.0975,0,0.0,0.0,0,0,640.695,876.0975,334.5975,292.0325,0.033372
715,1,755,1,74.2801,0.0,0.0,0,102.2083,3,0.0,0.0,0,0,213.9166,292.2083,111.7083,292.2083,0.034116
716,0,755,0,19.8446,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
717,2,757,2,26.7227,0.0,0.0,0,201.7277,0,0.0,0.0,0,0,422.4555,581.7277,220.7277,290.8639,0.028411
718,1,758,1,49.4806,0.0,0.0,0,102.3184,2,0.0,0.0,0,0,214.1368,292.3184,111.8184,292.3184,0.034582
719,0,758,0,20.3317,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
720,0,758,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
721,3,761,3,41.8036,0.0,0.0,0,303.4428,0,0.0,0.0,0,0,635.3855,873.4428,331.9428,291.1476,0.029618
722,0,761,0,51.8708,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
723,0,761,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
724,0,761,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
725,2,763,2,25.4491,0.0,0.0,0,201.0973,0,0.0,0.0,0,0,421.1946,581.0973,220.0973,290.5487,0.027078
726,1,764,1,46.0905,0.0,0.0,0,101.4591,2,0.0,0.0,0,0,212.4182,291.4591,110.9591,291.4591,0.030944
727,2,766,2,41.0846,0.0,0.0,0,199.9048,1,0.0,0.0,0,0,418.8095,579.9048,218.9048,289.9524,0.02454
728,1,767,1,41.6873,0.0,0.0,0,100.7868,2,0.0,0.0,0,0,211.0737,290.7868,110.2868,290.7868,0.028091
729,0,767,0,16.2378,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
730,1,768,1,14.0362,0.0,0.0,0,101.1979,0,0.0,0.0,0,0,211.8958,291.1979,110.6979,291.1979,0.029836
731,0,768,0,17.3941,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
732,3,771,3,38.8704,0.0,0.0,0,301.9909,0,0.0,0.0,0,0,632.4817,871.9909,330.4909,290.6636,0.027566
733,2,773,2,75.1502,0.0,0.0,0,201.9421,3,0.0,0.0,0,0,422.8842,581.9421,220.9421,290.971,0.028873
734,0,773,0,33.6124,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
735,0,773,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
736,5,778,5,67.9771,0.0,0.0,0,504.8987,0,0.0,0.0,0,0,1057.2973,1454.8987,552.3987,290.9797,0.028907
737,1,779,1,98.3527,0.0,0.0,0,101.3028,5,0.0,0.0,0,0,212.1056,291.3028,110.8028,291.3028,0.030282
738,1,780,1,29.9762,0.0,0.0,0,100.3804,1,0.0,0.0,0,0,210.2607,290.3804,109.8804,290.3804,0.026363
739,1,781,1,31.02,0.0,0.0,0,102.0013,1,0.0,0.0,0,0,213.5027,292.0013,111.5013,292.0013,0.033241
740,1,782,1,32.103,0.0,0.0,0,100.5422,1,0.0,0.0,0,0,210.5844,290.5422,110.0422,290.5422,0.027051
741,0,782,0,15.5595,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
742,3,785,3,41.3541,0.0,0.0,0,303.2203,0,0.0,0.0,0,0,634.9406,873.2203,331.7203,291.0734,0.029302
743,2,787,2,78.7641,0.0,0.0,0,202.1887,3,0.0,0.0,0,0,423.3774,582.1887,221.1887,291.0944,0.029397
744,2,789,2,60.9504,0.0,0.0,0,201.7682,2,0.0,0.0,0,0,422.5363,581.7682,220.7682,290.8841,0.028504
745,2,791,2,59.0049,0.0,0.0,0,201.3091,2,0.0,0.0,0,0,421.6182,581.3091,220.3091,290.6546,0.027527
746,1,792,1,44.7668,0.0,0.0,0,100.6877,2,0.0,0.0,0,0,210.8754,290.6877,110.1877,290.6877,0.02767
747,1,793,1,28.9742,0.0,0.0,0,100.7168,1,0.0,0.0,0,0,210.9335,290.7168,110.2168,290.7168,0.027793
748,0,793,0,16.2073,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
749,1,794,1,11.2833,0.0,0.0,0,99.8352,0,0.0,0.0,0,0,209.1704,289.8352,109.3352,289.8352,0.024041
750,0,794,0,14.0832,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
751,1,795,1,15.6016,0.0,0.0,0,101.9728,0,0.0,0.0,0,0,213.4456,291.9728,111.4728,291.9728,0.03312
752,0,795,0,19.3302,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
753,1,796,1,14.6295,0.0,0.0,0,101.4916,0,0.0,0.0,0,0,212.4832,291.4916,110.9916,291.4916,0.031082
754,1,797,1,34.2633,0.0,0.0,0,102.1846,1,0.0,0.0,0,0,213.8691,292.1846,111.6846,292.1846,0.034016
755,1,798,1,34.1164,0.0,0.0,0,101.3575,1,0.0,0.0,0,0,212.215,291.3575,110.8575,291.3575,0.030514
756,0,798,0,17.924,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
757,0,798,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
758,0,798,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
759,1,799,1,12.0578,0.0,0.0,0,100.2186,0,0.0,0.0,0,0,209.9372,290.2186,109.7186,290.2186,0.025674
760,0,799,0,14.8947,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
761,2,801,2,25.5835,0.0,0.0,0,201.1638,0,0.0,0.0,0,0,421.3277,581.1638,220.1638,290.5819,0.027219
762,1,802,1,46.1187,0.0,0.0,0,101.4267,2,0.0,0.0,0,0,212.3533,291.4267,110.9267,291.4267,0.030807
763,1,803,1,30.4107,0.0,0.0,0,100.4133,1,0.0,0.0,0,0,210.3267,290.4133,109.9133,290.4133,0.026503
764,1,804,1,30.4891,0.0,0.0,0,101.6723,1,0.0,0.0,0,0,212.8446,291.6723,111.1723,291.6723,0.031848
765,0,804,0,18.5457,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
766,0,804,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
767,3,807,3,43.0441,0.0,0.0,0,304.0568,0,0.0,0.0,0,0,636.6136,874.0568,332.5568,291.3523,0.030487
768,1,808,1,66.5575,0.0,0.0,0,100.7605,3,0.0,0.0,0,0,211.021,290.7605,110.2605,290.7605,0.027979
769,0,808,0,16.3453,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
770,2,810,2,25.5029,0.0,0.0,0,201.1239,0,0.0,0.0,0,0,421.2478,581.1239,220.1239,290.562,0.027134
771,1,811,1,45.3864,0.0,0.0,0,101.0246,2,0.0,0.0,0,0,211.5493,291.0246,110.5246,291.0246,0.029101
772,3,814,3,59.281,0.0,0.0,0,303.772,1,0.0,0.0,0,0,636.0439,873.772,332.272,291.2573,0.030087
773,3,817,3,89.1589,0.0,0.0,0,300.8985,3,0.0,0.0,0,0,630.2971,870.8985,329.3985,290.2995,0.026018
774,1,818,1,56.339,0.0,0.0,0,99.7281,3,0.0,0.0,0,0,208.9562,289.7281,109.2281,289.7281,0.023584
775,1,819,1,26.5746,0.0,0.0,0,100.6972,1,0.0,0.0,0,0,210.8944,290.6972,110.1972,290.6972,0.02771
776,1,820,1,29.1181,0.0,0.0,0,100.7064,1,0.0,0.0,0,0,210.9128,290.7064,110.2064,290.7064,0.027749
777,2,822,2,44.5008,0.0,0.0,0,202.5665,1,0.0,0.0,0,0,424.133,582.5665,221.5665,291.2833,0.030196
778,0,822,0,35.2555,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
779,3,825,3,42.2431,0.0,0.0,0,303.6603,0,0.0,0.0,0,0,635.8206,873.6603,332.1603,291.2201,0.029928
780,0,825,0,52.3023,0.0,0.0,0,0.0,3,0.0,0.0,0,0,0,0,0,0.0,0.0
781,1,826,1,11.5295,0.0,0.0,0,99.9571,0,0.0,0.0,0,0,209.4142,289.9571,109.4571,289.9571,0.02456
782,2,828,2,37.6233,0.0,0.0,0,200.1253,1,0.0,0.0,0,0,419.2505,580.1253,219.1253,290.0626,0.02501
783,2,830,2,59.9126,0.0,0.0,0,203.7456,2,0.0,0.0,0,0,426.4911,583.7456,222.7456,291.8728,0.032696
784,1,831,1,49.5575,0.0,0.0,0,99.8002,2,0.0,0.0,0,0,209.1004,289.8002,109.3002,289.8002,0.023892
785,0,831,0,13.7977,0.0,0.0,0,0.0,1,0.0,0.0,0,0,0,0,0,0.0,0.0
786,0,831,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
787,0,831,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
788,0,831,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
789,0,831,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0
790,2,833,2,27.0878,0.0,0.0,0,201.9085,0,0.0,0.0,0,0,422.8169,581.9085,220.9085,290.9542,0.028802
791,0,833,0,33.5487,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
792,2,835,2,30.7089,0.0,0.0,0,203.7009,0,0.0,0.0,0,0,426.4018,583.7009,222.7009,291.8505,0.032601
793,0,835,0,38.1859,0.0,0.0,0,0.0,2,0.0,0.0,0,0,0,0,0,0.0,0.0
794,1,836,1,11.4263,0.0,0.0,0,99.906,0,0.0,0.0,0,0,209.3121,289.906,109.406,289.906,0.024343
795,5,841,5,86.0856,0.0,0.0,0,506.8953,1,0.0,0.0,0,0,1061.2906,1456.8953,554.3953,291.3791,0.030604
796,0,841,0,88.7972,0.0,0.0,0,0.0,5,0.0,0.0,0,0,0,0,0,0.0,0.0
797,2,843,2,27.1556,0.0,0.0,0,201.942,0,0.0,0.0,0,0,422.884,581.942,220.942,290.971,0.028866
