steps,entities_total,alive_final,failures_total,mean_extraction_all,late_credit_tx,late_active_loans,late_loans_per_alive,late_financial_density,late_failures_per_step,late_alive_mean,late_credit_slope,late_loans_slope,late_failures_slope,late_alive_slope,hidden_fragility_total_final,hidden_fragility_ratio_final,mean_lifetime_failed,median_lifetime_failed,watched_count,rmst_full,survival_full,rmst_initial,survival_initial,rmst_born_later,survival_born_later,n_initial,n_born_later,late_cascades,late_secondary_share,late_secondary_per_fragile,late_mean_cascade_size,late_max_cascade_size,seed,theta,lambda_creation,n_candidats_pool,alpha_sigma_brownien,taux_amortissement,beta_late,hazard_late,n_star_pred,n_star_gap,loan_exit_late,hidden_fragility_ratio_geometric_pred,hidden_fragility_ratio_gap
400,892,892,0,9481.850042,0.23,69.0,0.09815289070502073,0.006853390034203107,0.0,699.665,-0.0005655141378534464,0.21762094052351308,0.0,1.884283357083927,2296.862507457149,0.9765575036229712,,,118,400.0,1.0,400.0,1.0,400.0,1.0,101,791,0,0.0,0.0,0.0,0,31,0.35,2,1,0.005,0,0.0003287287487583344,0.0,,,0.0033491499475676594,0.9674884742957918,0.009069029327179456
400,897,897,0,9252.12463475,0.255,86.91,0.12535120252729487,0.008726215825011298,0.0,695.005,-0.0012847821195529888,0.2224900622515563,0.0,2.001094277356934,2733.308062732154,0.9793359719308679,,,126,400.0,1.0,400.0,1.0,400.0,1.0,101,796,0,0.0,0.0,0.0,0,32,0.35,2,1,0.005,0,0.00036690383522420704,0.0,,,0.0029270069040168542,0.9714812033909519,0.007854768539915957
400,929,929,0,9652.5150615,0.255,53.325,0.07281116057085574,0.005087035871006454,0.0,714.95,-0.00020925523138078453,0.2819192979824496,0.0,2.1366489162229056,1997.8715875853547,0.9946785559988268,,,126,400.0,1.0,400.0,1.0,400.0,1.0,102,827,0,0.0,0.0,0.0,0,33,0.35,2,1,0.005,0,0.00035666829848241135,0.0,,,0.004898538846051242,0.9530830328160912,0.04159552318273563
400,902,902,0,9455.33666125,0.285,85.305,0.12174494966055038,0.008538220532562648,0.0,697.725,-0.00019875496887422178,0.2709990249756244,0.0,1.903011325283132,2896.3914351166563,0.9814797460236759,,,122,400.0,1.0,400.0,1.0,400.0,1.0,104,798,0,0.0,0.0,0.0,0,34,0.35,2,1,0.005,0,0.0004084703858970224,0.0,,,0.003355132077641994,0.9674321055110892,0.014047640512586779
400,885,885,0,9384.52038,0.27,77.0,0.10991154381035964,0.007388377896734887,0.0,696.91,4.0501012525313154e-05,0.2492222305557639,0.0,1.8804425110627765,2515.1803093552667,0.9709750743150077,,,123,400.0,1.0,400.0,1.0,400.0,1.0,101,784,0,0.0,0.0,0.0,0,35,0.35,2,1,0.005,0,0.0003874244880974588,0.0,,,0.003524875319428844,0.9658350902308341,0.005139984084173599
400,906,906,0,9266.37323175,0.215,63.835,0.09109333720643958,0.0063695958863667825,0.0,700.32,0.001431785794644866,0.195065626640666,0.0,2.0474401860046503,2192.2008592349334,0.9528933045395542,,,122,400.0,1.0,400.0,1.0,400.0,1.0,104,802,0,0.0,0.0,0.0,0,36,0.35,2,1,0.005,0,0.0003070025131368517,0.0,,,0.0033701972345256117,0.9672901747190761,-0.014396870179521848
400,840,840,0,9059.72192375,0.295,75.64,0.11278796747627409,0.007554436098438251,0.0,662.94,0.0006022650566264156,0.2968949223730593,0.0,1.7468851721293033,2671.182463609675,0.9880763853896034,,,123,400.0,1.0,400.0,1.0,400.0,1.0,103,737,0,0.0,0.0,0.0,0,37,0.35,2,1,0.005,0,0.0004449874800132741,0.0,,,0.0039453453233553575,0.9618994260574394,0.026176959332164018
400,875,875,0,8896.46729125,0.26,67.65,0.09885763751452856,0.006775989994897384,0.0,676.55,0.0001440036000900022,0.2681377034425861,0.0,1.9159858996474912,2295.551669260534,0.9687539763280056,,,113,400.0,1.0,400.0,1.0,400.0,1.0,101,774,0,0.0,0.0,0.0,0,38,0.35,2,1,0.005,0,0.0003843027122902964,0.0,,,0.003887435730333102,0.9624397598722805,0.0063142164557251634
400,883,883,0,9324.98784675,0.195,65.575,0.09542561600195669,0.006666173024926321,0.0,686.965,0.0009067726693167329,0.21070651766294157,0.0,2.1110890272256806,2241.074879823521,0.9915246840096936,,,125,400.0,1.0,400.0,1.0,400.0,1.0,102,781,0,0.0,0.0,0.0,0,39,0.35,2,1,0.005,0,0.0002838572561920913,0.0,,,0.002974644210693603,0.971029159382948,0.020495524626745643
400,906,906,0,9633.872542,0.31,84.68,0.11746372064698014,0.008015936297910923,0.0,712.105,0.00044251106277656935,0.3443816095402385,0.0,1.9423618090452262,2935.1804573413215,0.9769322347671564,,,120,400.0,1.0,400.0,1.0,400.0,1.0,101,805,0,0.0,0.0,0.0,0,40,0.35,2,1,0.005,0,0.00043532905961901684,0.0,,,0.0037060724555740407,0.9641355226103459,0.012796712156810552
400,887,887,0,9375.798462499999,1.64,418.735,0.5977172948005198,0.04254915921350386,0.0,691.89,0.001825545638640966,1.702193804845121,0.0,1.9129243231080777,15851.749272858966,0.9757143165633179,,,128,400.0,1.0,400.0,1.0,400.0,1.0,101,786,0,0.0,0.0,0.0,0,31,0.35,2,2,0.005,0,0.0023703189813409644,0.0,,,0.0039656188669127046,0.9617103893523911,0.014003927210926803
400,896,896,0,9369.35557575,2.35,681.415,0.9655081117915078,0.06802421555712196,0.0,701.635,-0.007872196804920123,2.3167861696542413,0.0,2.002339308482712,24587.98557173367,0.9818607859343561,,,122,400.0,1.0,400.0,1.0,400.0,1.0,101,795,0,0.0,0.0,0.0,0,32,0.35,2,2,0.005,0,0.003349319803031491,0.0,,,0.0034689711687836597,0.966360537249885,0.015500248684471085
400,938,938,0,9532.552749,2.345,506.975,0.6858962101655787,0.04846688851484923,0.0,723.725,0.0008092702317557938,2.5191622290557265,0.0,2.1238543463586588,20333.83421885885,0.9770500671574449,,,115,400.0,1.0,400.0,1.0,400.0,1.0,102,836,0,0.0,0.0,0.0,0,33,0.35,2,2,0.005,0,0.0032401810079795506,0.0,,,0.004724010659276504,0.954686448701336,0.022363618456108902
400,861,861,0,8995.721585500001,2.245,538.46,0.7873122012253936,0.05584682914439936,0.0,674.135,0.003348833720843021,2.307561689042226,0.0,1.9016567914197855,20953.207607065026,0.9654422322758965,,,117,400.0,1.0,400.0,1.0,400.0,1.0,104,757,0,0.0,0.0,0.0,0,34,0.35,2,2,0.005,0,0.003330193507235198,0.0,,,0.004229825858219898,0.9592529189321317,0.006189313343764824
400,884,884,0,9003.0403295,2.6,609.175,0.8783026381617361,0.06332637759714262,0.0,685.86,0.008737718442961074,2.426857421435536,0.0,1.9313207830195755,24728.90020148162,0.9544852246403216,,,126,400.0,1.0,400.0,1.0,400.0,1.0,101,783,0,0.0,0.0,0.0,0,35,0.35,2,2,0.005,0,0.003790861108681072,0.0,,,0.004316121737508659,0.9584526917859713,-0.003967467145649661
400,881,881,0,9464.42271025,2.865,630.325,0.879071956645136,0.0620822995498961,0.0,705.295,0.004982374559363985,2.7993602340058503,0.0,1.8315660391509787,25291.346586642147,0.9596669388024441,,,122,400.0,1.0,400.0,1.0,400.0,1.0,104,777,0,0.0,0.0,0.0,0,36,0.35,2,2,0.005,0,0.004062130030696376,0.0,,,0.0046209300615150635,0.9556357368020642,0.004031202000379985
400,954,954,0,9960.12520275,1.82,505.21,0.6655942243677541,0.04686353384966076,0.0,752.25,0.0038100952523813097,1.8849831245781143,0.0,2.07894397359934,18814.905008476584,0.9700891063402343,,,131,400.0,1.0,400.0,1.0,400.0,1.0,103,851,0,0.0,0.0,0.0,0,37,0.35,2,2,0.005,0,0.0024194084413426387,0.0,,,0.0036349600894461298,0.9648018925478521,0.005287213792382173
400,867,867,0,8894.032278,2.2,513.275,0.7700982315153801,0.05494345799429839,0.0,656.625,0.0002475061876546913,2.243197329933248,0.0,1.897854196354909,20139.944111713394,0.9745241489895923,,,122,400.0,1.0,400.0,1.0,400.0,1.0,101,766,0,0.0,0.0,0.0,0,38,0.35,2,2,0.005,0,0.0033504664001522944,0.0,,,0.004350700031552248,0.9581323807557791,0.016391768233813164
400,924,924,0,9581.201526499999,1.83,508.875,0.6964161578206235,0.04948884833689417,0.0,724.745,0.001212030300757519,1.8706840171004275,0.0,2.039193729843246,18829.16088627844,0.9792698597800671,,,131,400.0,1.0,400.0,1.0,400.0,1.0,102,822,0,0.0,0.0,0.0,0,39,0.35,2,2,0.005,0,0.0025250260436429366,0.0,,,0.003625743049306604,0.9648883227834892,0.014381536996577848
400,857,857,0,9000.556128,3.38,672.795,0.9801954495158836,0.06947990916056551,0.0,672.405,0.005368634215855397,3.3040493512337807,0.0,1.8794727368184205,28224.12674379591,0.9598316235682568,,,127,400.0,1.0,400.0,1.0,400.0,1.0,101,756,0,0.0,0.0,0.0,0,40,0.35,2,2,0.005,0,0.005026732400859601,0.0,,,0.005128295997846443,0.9509795618715374,0.008852061696719371
400,888,571,317,8005.87636375,38.54,2892.735,5.04461901104616,0.3119158743556533,1.575,570.61,0.11199879996999924,8.248381459536489,0.011722043051076277,0.2502392559813995,90018.65868769992,0.8890581804413127,210.6309148264984,203,124,290.4769221789083,0.3713731258181003,349.7623762376237,0.5544554455445541,277.83187398131724,0.3275401079117133,101,787,145,0.1365079365079365,0.15808823529411764,2.1724137931034484,7,31,0.35,2,3,0.005,0,0.06754175356197753,0.0027602039922188532,724.584126984127,-153.584126984127,0.01338887107511626,0.880509834976976,0.008548345464336693
400,937,636,301,8319.2385595,38.7,2965.715,4.78063372232017,0.30556633871296224,1.475,615.185,0.12030900772519312,9.577612690317258,0.01273756843921098,0.5555666391659791,104348.594738039,0.885108951871976,210.58471760797343,202,126,296.6139491262795,0.3997785317777859,351.9801980198018,0.6039603960396036,284.37487122791794,0.36298655873421687,101,836,141,0.15593220338983052,0.18473895582329317,2.0921985815602837,8,32,0.35,2,3,0.005,0,0.0629079057519283,0.002397652738607086,834.1491525423727,-198.1491525423727,0.013158905159000008,0.8823448634589194,0.0027640884130566423
400,855,632,223,7901.762398250001,32.25,2583.645,4.298127566415506,0.2826941214070691,1.115,591.0,0.18978474461861547,11.908516462911573,0.013819095477386936,0.8885877146928673,101555.71190839657,0.8841896412593667,232.61434977578475,228,130,318.544317853591,0.45396928949183907,366.9509803921567,0.6470588235294119,305.0489258101139,0.39535499158485116,102,753,118,0.11210762331838565,0.12626262626262627,1.8898305084745763,6,33,0.35,2,3,0.005,0,0.05456852791878172,0.00188663282571912,1060.0896860986547,-428.08968609865474,0.012695883748348132,0.8860602543969526,-0.0018706131375858526
400,910,800,110,9133.18327825,25.075,2259.24,3.1664679057242724,0.213858341635306,0.55,686.08,0.1969241731043276,16.12948623715593,0.0103697592439811,1.5560924023100577,110735.67162986749,0.8855577627077843,289.7181818181818,304,122,367.52185950975775,0.6176083571666837,385.08653846153857,0.7403846153846158,359.5873809628185,0.0,104,806,65,0.06363636363636363,0.06796116504854369,1.6923076923076923,4,34,0.35,2,3,0.005,0,0.03654821595149253,0.0008016557835820896,2494.8363636363633,-1694.8363636363633,0.011542266348388201,0.8954391582789248,-0.009881395571140539
400,875,660,215,8367.00770575,31.125,2559.55,4.001713476075825,0.26579840165536195,1.065,627.79,0.16968199204980125,12.030147753693843,0.014515112877821945,0.9309157728943224,96510.10082883704,0.896680845677276,241.54883720930232,239,123,327.41584059487764,0.4574895856193193,367.1089108910892,0.6039603960396036,317.48066991589786,0.43834850888100174,101,774,106,0.107981220657277,0.12105263157894737,2.009433962264151,7,35,0.35,2,3,0.005,0,0.04957868076904698,0.0016964271492059446,1178.9483568075118,-518.9483568075118,0.01238936297299951,0.8885351739661098,0.008145671711166202
400,900,748,152,8825.92076225,26.95,2457.435,3.633235554924966,0.2429383727333447,0.76,659.015,0.17807845196129904,13.666515412885323,0.011676291907297683,1.380152253806345,108299.48349738288,0.9050996137125679,264.74342105263156,260,125,351.8144233199682,0.5593178890788171,378.03846153846166,0.6923076923076925,343.44662797771804,0.42979315382144384,104,796,86,0.1118421052631579,0.1259259259259259,1.7674418604651163,5,36,0.35,2,3,0.005,0,0.040894365075150034,0.001153236269280669,1734.25,-986.25,0.011255632743028848,0.897796915980107,0.007302697732460839
400,910,837,73,8944.35573075,19.44,2086.495,2.9855067182282484,0.20793519131625537,0.365,678.26,0.12764419110477762,12.185844896122402,0.0052748818720468015,1.8786874671866796,105504.06182872655,0.8957489009240827,287.47945205479454,291,122,375.45252579119165,0.7412005454507572,385.8834951456311,0.8058252427184467,371.4050702340818,0.7037089728392925,103,807,53,0.0273972602739726,0.028169014084507043,1.3773584905660377,3,37,0.35,2,3,0.005,0,0.028661575207147703,0.000538141715566302,3716.4931506849316,-2879.4931506849316,0.009600238054113957,0.9116327400447057,-0.015883839120623078
400,802,582,220,7762.656135,32.56,2473.105,4.3468886822271635,0.2799536462766086,1.1,561.825,0.15389034725868148,10.567100427510688,0.012579314482862071,0.5299969999249982,96332.32306285808,0.8943504680958182,235.53636363636363,231,124,320.4453360470561,0.4511625505138032,376.1188118811881,0.6831683168316829,304.55103997872436,0.395259109231822,101,701,113,0.10909090909090909,0.12244897959183673,1.9469026548672566,6,38,0.35,2,3,0.005,0,0.05795398923152227,0.0019579050416054823,1021.4999999999999,-439.4999999999999,0.013332292006573557,0.8809606824150202,0.013389785680797961
400,900,663,237,8133.53101775,33.35,2747.205,4.469904084129753,0.28607651786796773,1.185,605.76,0.11395784894622366,11.370537013425336,0.009968499212480312,0.9504027600690017,106151.86150243798,0.9044001728894265,220.91139240506328,217,134,314.6036981610788,0.46242146613166313,364.7254901960784,0.6372549019607847,302.7047561163363,0.43870904915309406,102,798,132,0.11392405063291139,0.12857142857142856,1.7954545454545454,7,39,0.35,2,3,0.005,0,0.055054807184363445,0.0019562202852614896,1022.379746835443,-359.37974683544303,0.012316775963903504,0.8891230584037945,0.01527711448563207
400,896,642,254,7964.351054,35.525,2742.88,4.550556990607594,0.289753761024964,1.245,594.955,0.14466136653416337,10.991070276756918,0.011267531688292207,0.772665566639166,103671.39399262905,0.8883257166457882,220.5236220472441,212,115,309.18266695499204,0.4200110941382767,350.1188118811881,0.5742574257425739,299.092861218895,0.34298233544756307,101,795,139,0.11244979919678715,0.12669683257918551,1.79136690647482,6,40,0.35,2,3,0.005,0,0.05971039826541503,0.002092595238295333,955.7510040160643,-313.75100401606426,0.013121558171594824,0.8826435174923881,0.005682199153400069
400,922,454,468,6640.085177,49.665,3077.045,6.70070002827392,0.3473641162736786,2.04,459.195,0.04338483462086552,6.565745893647342,0.003874596864921623,0.011818045451136279,77483.45717424867,0.8832268051136353,152.95726495726495,135,124,225.68433365204334,0.24837935118802767,303.7722772277228,0.40594059405940547,212.73246253207904,0.22977140279456584,101,821,175,0.25735294117647056,0.3465346534653465,2.3314285714285714,7,31,0.35,2,4,0.005,0,0.10815666546891843,0.004442557083591938,450.1911764705883,3.808823529411711,0.016141099439244598,0.8590629203616309,0.024163884752004372
400,893,424,469,6429.1762055,47.85,3039.07,7.249346119278925,0.35768763490629285,1.955,419.73,-0.01549238730968274,5.262403060076502,-0.0015712892822320559,-0.09617940448511213,78988.77639532155,0.8562356751167015,149.8720682302772,128,124,219.39625304445656,0.2442896757083614,310.2475247524751,0.4950495049504946,202.37391689945423,0.18836642299132653,101,792,170,0.29923273657289,0.42700729927007297,2.3,6,32,0.35,2,4,0.005,0,0.11400185833750268,0.004657756176589712,429.3913043478261,-5.391304347826122,0.01572581257147123,0.862239444381826,-0.00600376926512447
400,834,394,440,6222.390799999999,44.69,2808.77,6.60270001145174,0.3426205310375994,1.845,426.37,0.026060151503787595,2.9103592589814746,0.0034898372459311482,-0.17042826070651768,66015.73856254538,0.8561003255642453,151.64318181818183,128,121,227.39574005150467,0.2482316380757929,315.0294117647061,0.46078431372549045,210.50107138374864,0.1997881330934082,102,732,170,0.23577235772357724,0.30851063829787234,2.1705882352941175,8,33,0.35,2,4,0.005,0,0.10481506672608297,0.004327227525388747,462.189701897019,-68.189701897019,0.015874576543579363,0.8610991623739627,-0.004998836809717355
400,885,434,451,6580.88701425,45.57,2958.515,6.833178008304843,0.34255113590324887,1.9,433.9,-0.010060751518787967,4.058028200705017,0.0007305182629565739,-0.1508692717317933,68245.1509894656,0.8660038119748157,152.92461197339247,134,121,228.20987686521553,0.2637246312812637,314.6442307692308,0.47115384615384664,212.25181400768486,0.23075170607918227,104,781,166,0.2394736842105263,0.314878892733564,2.289156626506024,6,34,0.35,2,4,0.005,0,0.10502419912422217,0.004378889144964277,456.7368421052632,-22.73684210526318,0.015369744355639332,0.8649796155673732,0.0010241964074424459
400,920,507,413,7170.396284,47.835,2986.725,6.043372605554072,0.3259012822177884,1.94,494.57,-0.05282757068926723,2.3169331733293332,-0.0007230180754518861,-0.09468086702167554,80377.58809108853,0.8778789977125666,168.39225181598064,154,130,249.89646226467096,0.29520397222058914,317.5346534653465,0.42574257425742534,238.74471906421164,0.2837346967737028,101,819,172,0.19845360824742267,0.24758842443729903,2.255813953488372,7,35,0.35,2,4,0.005,0,0.09672038336332572,0.003922599429807712,509.8659793814433,-2.86597938144331,0.016004372008179057,0.8601064549473059,0.017772542765260746
400,832,410,422,6261.40203575,46.715,2796.05,6.484049476734453,0.33922335298737694,1.88,431.94,0.034918622965574145,4.633939848496213,0.003877596939923498,-0.1184729618240456,65803.18160341596,0.8373531172486228,155.5521327014218,133,128,231.96841717481342,0.25627349011991507,318.38461538461553,0.45192307692307726,215.08407455074573,0.23155812151591793,104,728,166,0.2473404255319149,0.3286219081272085,2.2650602409638556,8,36,0.35,2,4,0.005,0,0.1081515951289531,0.004352456359679585,459.51063829787233,-49.51063829787233,0.01667963755011648,0.8549743952093808,-0.017621277960757964
400,913,468,445,6891.779435750001,51.075,3222.57,6.732745277082999,0.3400157512706354,2.045,477.955,0.09343958598964974,8.903294082352058,0.004049351233780844,0.09665716642916072,78611.78462953107,0.8755424974690247,164.21797752808988,144,118,237.93399309341387,0.24435383666251959,315.61165048543705,0.41747572815534006,223.7265448137312,0.15844655914687283,103,810,172,0.25183374083129584,0.3366013071895425,2.377906976744186,8,37,0.35,2,4,0.005,0,0.10686152462051868,0.00427864547917691,467.4376528117359,0.5623471882640843,0.01587190963309651,0.8611195808342789,0.01442291663474582
400,884,432,452,6766.6758955000005,48.45,2985.67,6.527474275736457,0.34914858068660876,2.11,458.095,-0.023357083927098173,2.17563189079727,0.002775069376734418,-0.23106652666316657,67887.27841381516,0.8681660845373003,164.18141592920355,147,131,232.69024177753124,0.23521714132463284,328.5148514851484,0.4752475247524749,214.40386960347863,0.17878682056483183,101,783,178,0.22748815165876776,0.294478527607362,2.3707865168539324,6,38,0.35,2,4,0.005,0,0.10576408823497309,0.004606031500016371,434.2132701421802,-2.2132701421801926,0.01620291153472839,0.8585918922013149,0.009574192335985332
400,916,473,443,6871.865673,49.33,3313.12,6.724607971954072,0.34887393113715603,2.06,492.11,0.06423610590264757,8.853443336083402,0.006492162304057601,0.03540088502212555,79142.37170497548,0.8827963099133783,162.88713318284425,143,126,235.81746754002137,0.2525065169186406,322.0,0.5000000000000002,218.5805381297994,0.18805161016060043,102,814,171,0.27427184466019416,0.3779264214046823,2.409356725146199,7,39,0.35,2,4,0.005,0,0.10024181585417893,0.004186055963097682,477.7766990291262,-4.776699029126178,0.014906715197711392,0.8685660801214247,0.014230229791953652
400,937,465,472,6701.48621825,51.58,3320.96,7.073842848670633,0.34588033299299875,2.005,468.72,0.08571964299107478,6.514707867696693,0.00582689567239181,0.07175129378234456,77735.5983503195,0.8588383029858832,153.07838983050848,138,121,226.81997678853628,0.25335687295079884,303.16831683168306,0.465346534653465,213.01127163480527,0.2036048706682549,101,836,164,0.2892768079800499,0.4070175438596491,2.4451219512195124,7,40,0.35,2,4,0.005,0,0.11004437617340843,0.0042776071001877445,467.5511221945138,-2.551122194513823,0.015556519776812506,0.8635403389716033,-0.0047020359857201655
400,909,428,481,6095.46861425,49.385,3137.555,7.624894855051968,0.3584112118907656,1.875,411.065,0.0405137628440711,4.369560489012225,0.0014662866571664292,0.11096152403810096,79597.74607488944,0.8660874563066088,136.03742203742203,112,124,212.4482381348845,0.2476582052372033,297.5148514851484,0.44554455445544516,197.91573765655764,0.22616151365880632,101,808,173,0.272,0.37362637362637363,2.167630057803468,6,31,0.35,2,5,0.005,0,0.12013915074258329,0.0045613224185956,438.4693333333333,-10.469333333333282,0.015756171465496814,0.8620065250210278,0.004080931285580958
400,900,385,515,5968.671727999999,53.825,3509.35,8.941165381603978,0.35669989705758154,2.045,392.32,0.03898972474311858,5.238682967074177,0.0014347858696467412,0.010995274881872047,65431.69896780841,0.8379112343267499,133.62135922330097,111,124,200.49397887188505,0.21450347968145947,290.67326732673246,0.4257425742574253,184.9737339938904,0.1593956662310865,101,799,173,0.3691931540342298,0.5852713178294574,2.3641618497109826,6,32,0.35,2,5,0.005,0,0.137196676182708,0.005212581566068516,383.68704156479214,1.312958435207861,0.015344384129722466,0.8651753672924902,-0.027264132965740373
400,928,372,556,5679.996329250001,57.01,3800.815,10.047703661068788,0.37755043276047945,2.185,379.895,-0.003463586589664741,4.417638190954774,0.00042976074401860037,-0.1926625665641641,64786.833046765496,0.824770783575612,125.73021582733813,103,125,185.64777139477934,0.18230205759382512,292.0686274509805,0.4117647058823531,167.61596067606888,0.13620942182619314,102,826,177,0.35469107551487417,0.549645390070922,2.468926553672316,7,33,0.35,2,5,0.005,0,0.15006778188710038,0.0057515892549257035,347.7299771167048,24.270022883295212,0.014935530241457924,0.8683421198411672,-0.043571336265555205
400,912,402,510,5862.14631475,55.62,3302.38,8.372926852989073,0.36254073350918964,1.96,393.44,0.031665791644791115,7.204806120153004,0.0021315532888322207,0.1440306007650191,76532.08239754265,0.8521477108391355,132.5,108,126,200.72403367886344,0.21171354738148715,282.96153846153845,0.3653846153846154,186.91237196529812,0.1802233731310038,104,808,171,0.29591836734693877,0.42028985507246375,2.2923976608187133,7,34,0.35,2,5,0.005,0,0.14136844245628305,0.004981699877999186,401.46938775510205,0.5306122448979522,0.01688399348739271,0.8534319509904993,-0.001284240151363747
400,925,376,549,6232.56226025,56.82,3335.395,8.162802994220977,0.36169835329533173,2.23,409.975,0.008814220355508886,7.154044101102528,0.0034770869271731793,-0.16837095927398185,59609.145254954135,0.8359274369104119,140.1657559198543,114,128,201.49528098235078,0.18601956393006797,290.1287128712871,0.3564356435643561,187.39995631430014,0.15945167274846997,101,824,177,0.2757847533632287,0.38080495356037153,2.519774011299435,6,35,0.35,2,5,0.005,0,0.13859381669614002,0.005439356058296237,367.6905829596413,8.30941704035871,0.01697870410375705,0.8527187602675026,-0.01679132335709066
400,934,434,500,6332.63512075,53.695,3326.26,7.938419039020053,0.35601857420321115,2.055,417.905,0.06886747168679218,8.226450161254032,0.0013327833195829896,0.13682817070426762,77388.4065395021,0.8501103716915612,142.74,119,130,211.40147785600328,0.2194891429971009,297.81730769230785,0.375,196.809593444326,0.2028580409598637,104,830,167,0.2871046228710462,0.40273037542662116,2.461077844311377,6,36,0.35,2,5,0.005,0,0.1284861391943145,0.004917385530204234,406.7201946472019,27.27980535279812,0.01618535612226579,0.8587256236124009,-0.008615251920839673
400,902,381,521,6060.86670175,56.68,3650.545,8.965725951179518,0.36654728322470775,2.135,407.665,0.054365859146478665,7.134926123153079,0.0031523288082202054,-0.09831920798019951,67447.60153394534,0.8379618701404412,137.43186180422265,114,127,202.4210823063633,0.2074318046218851,296.55339805825247,0.39805825242718457,186.50490823124184,0.17643502062781688,103,799,174,0.38173302107728335,0.6174242424242424,2.454022988505747,7,37,0.35,2,5,0.005,0,0.13903572786479093,0.0052371432426134195,381.8875878220141,-0.8875878220140976,0.015507470183883949,0.8639179001193026,-0.025956029978861372
400,923,396,527,6323.05024925,55.93,3340.72,8.083700786652292,0.3546086139190674,2.105,413.9,0.045344633615840395,5.88867171679292,0.0016627915697892447,-0.0938273456836421,67314.23463822971,0.8379903552919888,139.15370018975332,115,121,208.4794174922861,0.22461337667123416,289.6138613861386,0.38613861386138565,195.73240394548716,0.18852111574619265,101,822,177,0.28028503562945367,0.38943894389438943,2.378531073446328,6,38,0.35,2,5,0.005,0,0.13512925827494565,0.005085769509543368,393.2541567695962,2.745843230403807,0.016716261752051664,0.8546975991689271,-0.016707243876938227
400,910,430,480,5976.2686985,54.555,3365.85,8.315997456368581,0.3516187447870904,1.975,403.9,0.04265431635790895,6.971437785944649,2.775069376734417e-05,0.1426580664516613,75768.24264991845,0.8400942046037322,134.32708333333332,117,129,209.48610293059556,0.24292394934901593,302.59803921568624,0.45098039215686264,193.40572445479668,0.21270201785741086,102,808,176,0.29873417721518986,0.4259927797833935,2.2443181818181817,5,39,0.35,2,5,0.005,0,0.13507056202030207,0.004889824213914336,409.012658227848,20.98734177215198,0.016242256293243804,0.8582923105626461,-0.018198105958913913
400,928,401,527,5864.100186250001,54.01,3499.2,8.869244730050893,0.35266369406702586,1.945,393.57,0.07512487812195306,4.135084377109428,0.0012592814820370508,0.18417160429010726,74004.965620264,0.8374035521592101,122.6774193548387,100,121,196.87302259089233,0.22765602948557523,284.17821782178214,0.4257425742574253,182.81321557816997,0.18600033586251483,101,827,168,0.31362467866323906,0.45692883895131087,2.3154761904761907,8,40,0.35,2,5,0.005,0,0.13723098813425819,0.004941941713037071,404.69922879177375,-3.6992287917737485,0.015472680291399596,0.8641858740367686,-0.026782321877558468
